=== Running protocol P08_detect_artifact_criteria_E ===
Forced run, overwritting any manual change.

* Subject DBS4071: 
bml_wavtransform: trial 177
bml_wavtransform: trial 178
bml_wavtransform: trial 179
bml_wavtransform: trial 180
bml_wavtransform: trial 181
bml_wavtransform: trial 182
bml_wavtransform: trial 183
bml_wavtransform: trial 184
bml_wavtransform: trial 185
bml_wavtransform: trial 186
bml_wavtransform: trial 187
bml_wavtransform: trial 188
bml_wavtransform: trial 189
bml_wavtransform: trial 190
bml_wavtransform: trial 191
bml_wavtransform: trial 192
bml_wavtransform: trial 193
bml_wavtransform: trial 194
bml_wavtransform: trial 195
bml_wavtransform: trial 196
bml_wavtransform: trial 197
bml_wavtransform: trial 198
bml_wavtransform: trial 199
bml_wavtransform: trial 200
bml_wavtransform: trial 201
bml_wavtransform: trial 202
bml_wavtransform: trial 203
bml_wavtransform: trial 204
bml_wavtransform: trial 205
bml_wavtransform: trial 206
bml_wavtransform: trial 207
bml_wavtransform: trial 208
bml_wavtransform: trial 209
bml_wavtransform: trial 210
bml_wavtransform: trial 211
bml_wavtransform: trial 212
bml_wavtransform: trial 213
bml_wavtransform: trial 214
bml_wavtransform: trial 215
bml_wavtransform: trial 216
bml_wavtransform: trial 217
bml_wavtransform: trial 218
bml_wavtransform: trial 219
bml_wavtransform: trial 220
bml_wavtransform: trial 221
bml_wavtransform: trial 222
bml_wavtransform: trial 223
bml_wavtransform: trial 224
bml_wavtransform: trial 225
bml_wavtransform: trial 226
bml_wavtransform: trial 227
bml_wavtransform: trial 228
bml_wavtransform: trial 229
bml_wavtransform: trial 230
bml_wavtransform: trial 231
bml_wavtransform: trial 232
bml_wavtransform: trial 233
bml_wavtransform: trial 234
bml_wavtransform: trial 235
bml_wavtransform: trial 236
bml_wavtransform: trial 237
bml_wavtransform: trial 238
bml_wavtransform: trial 239
bml_wavtransform: trial 240
bml_wavtransform: trial 241
bml_wavtransform: trial 242
bml_wavtransform: trial 243
bml_wavtransform: trial 244
bml_wavtransform: trial 245
bml_wavtransform: trial 246
bml_wavtransform: trial 247
bml_wavtransform: trial 248
bml_wavtransform: trial 249
bml_wavtransform: trial 250
bml_wavtransform: trial 251
bml_wavtransform: trial 252
bml_wavtransform: trial 253
bml_wavtransform: trial 254
bml_wavtransform: trial 255
bml_wavtransform: trial 256
bml_wavtransform: trial 257
bml_wavtransform: trial 258
bml_wavtransform: trial 259
bml_wavtransform: trial 260
bml_wavtransform: trial 261
bml_wavtransform: trial 262
bml_wavtransform: trial 263
bml_wavtransform: trial 264
bml_wavtransform: trial 265
bml_wavtransform: trial 266
bml_wavtransform: trial 267
bml_wavtransform: trial 268
bml_wavtransform: trial 269
bml_wavtransform: trial 270
bml_wavtransform: trial 271
bml_wavtransform: trial 272
bml_wavtransform: trial 273
bml_wavtransform: trial 274
bml_wavtransform: trial 275
bml_wavtransform: trial 276
bml_wavtransform: trial 277
bml_wavtransform: trial 278
bml_wavtransform: trial 279
bml_wavtransform: trial 280
bml_wavtransform: trial 281
bml_wavtransform: trial 282
bml_wavtransform: trial 283
bml_wavtransform: trial 284
bml_wavtransform: trial 285
bml_wavtransform: trial 286
bml_wavtransform: trial 287
bml_wavtransform: trial 288
bml_wavtransform: trial 289
bml_wavtransform: trial 290
bml_wavtransform: trial 291
bml_wavtransform: trial 292
bml_wavtransform: trial 293
bml_wavtransform: trial 294
bml_wavtransform: trial 295
bml_wavtransform: trial 296
bml_wavtransform: trial 297
bml_wavtransform: trial 298
bml_wavtransform: trial 299
bml_wavtransform: trial 300
bml_wavtransform: trial 301
bml_wavtransform: trial 302
bml_wavtransform: trial 303
bml_wavtransform: trial 304
bml_wavtransform: trial 305
bml_wavtransform: trial 306
bml_wavtransform: trial 307
bml_wavtransform: trial 308
bml_wavtransform: trial 309
bml_wavtransform: trial 310
bml_wavtransform: trial 311
bml_wavtransform: trial 312
bml_wavtransform: trial 313
bml_wavtransform: trial 314
bml_wavtransform: trial 315
downsample to 100.000000 using the average method 
concatenating over the "chan" dimension
the call to "ft_selectdata" took 0 seconds
the call to "ft_appenddata" took 1 seconds
[Warning: epoch 315 not found in raw] 
{Index exceeds the number of array elements. Index must not exceed 314.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P08A09_detect_artifact_criteria_E', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P08A09_detect_artifact_criteria_E.m', 107)" style="font-weight:bold">P08A09_detect_artifact_criteria_E</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P08A09_detect_artifact_criteria_E.m',107,0)">line 107</a>)
    sestab.ends(ises) = D_hg_trial_no_overlap.time{trialmatch(end)}(end); % end of the last trial of this session

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240205', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m', 73)" style="font-weight:bold">batch_P08_P09_triplet_20240205</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m',73,0)">line 73</a>)
            P08A09_detect_artifact_criteria_E(SUBJECT);
} 
<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P08A09_detect_artifact_criteria_E.m',107,1)">107 </a>    sestab.ends(ises) = D_hg_trial_no_overlap.time{trialmatch(end)}(end); % end of the last trial of this session
trialmatch(end)

ans =

   315

cfg = [];
[~, trials_ft_no_overlap] = P08_correct_fieldtrip_trialtable_discrepancies(cfg,D_hg_trial_no_overlap); % remake trials_ft in case some trials got removed
{Unrecognized field name "trials".

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P08_correct_fieldtrip_trialtable_discrepancies', 'C:\Users\amsmeier\dbs_triplet\preprocessing\P08_correct_fieldtrip_trialtable_discrepancies.m', 25)" style="font-weight:bold">P08_correct_fieldtrip_trialtable_discrepancies</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\P08_correct_fieldtrip_trialtable_discrepancies.m',25,0)">line 25</a>)
trials_in = cfg.trials;
} 
<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\P08_correct_fieldtrip_trialtable_discrepancies.m',25,1)">25  </a>trials_in = cfg.trials; 
cfg = [];
cfg.plot_times = 0; 
cfg.trials = trials; 
{Unrecognized function or variable 'trials'.
} 
cfg = [];
cfg.plot_times = 0; 
cfg.trials = trialtimes_no_overlap; 
{Unrecognized function or variable 'trialtimes_no_overlap'.
} 
if system_dependent('IsDebugMode')==1, dbquit; end
cfg = [];
cfg.plot_times = 0; 
cfg.trials = trialtimes_no_overlap; 
[~, trials_ft_no_overlap] = P08_correct_fieldtrip_trialtable_discrepancies(cfg,D_hg_trial_no_overlap); % remake trials_ft in case some trials got removed
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('tabular/dotReference')" style="font-weight:bold"> . </a>
Unrecognized table variable name 'session_id'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P08_correct_fieldtrip_trialtable_discrepancies', 'C:\Users\amsmeier\dbs_triplet\preprocessing\P08_correct_fieldtrip_trialtable_discrepancies.m', 49)" style="font-weight:bold">P08_correct_fieldtrip_trialtable_discrepancies</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\P08_correct_fieldtrip_trialtable_discrepancies.m',49,0)">line 49</a>)
trials_ft.session_id(trialtable_out.ft_idx) = trialtable_out.session_id; % copy session id from the epoch trialtable to the fieldtrip trialtable
} 
<a href="matlab: opentoline('C:\Program Files\MATLAB\R2022a\toolbox\matlab\datatypes\tabular\@tabular\dotReference.m',205,1)">205 </a>    throw(ME);
dbup 1;
if system_dependent('IsDebugMode')==1, dbquit; end
cfg = [];
cfg.plot_times = 0; 
cfg.trials = trials; 
[~, trials_ft_no_overlap] = P08_correct_fieldtrip_trialtable_discrepancies(cfg,D_hg_trial_no_overlap); % remake trials_ft in case some trials got removed
sestab = table(session_ids, nan(nses,1), nan(nses,1), nan(nses,1), 'VariableNames', {'session_id', 'starts', 'ends', 'duration'}); 
for ises = 1:nses
    trialmatch = find(trials_ft_no_overlap.session_id == session_ids(ises)); % row indices
    sestab.starts(ises) = D_hg_trial_no_overlap.time{trialmatch(1)}(1); % start of the first trial of this session
    sestab.ends(ises) = D_hg_trial_no_overlap.time{trialmatch(end)}(end); % end of the last trial of this session
    times_pre_interp  = cell2mat(D_hg_trial_no_overlap.time(trialmatch));
    % times to interpolate this session
    times_interp_session = interp_times( interp_times > sestab.starts(ises) & interp_times < sestab.ends(ises));
    times_with_interp = [times_pre_interp, times_interp_session]; 
    [D_hg.time{ises}, timeorder] = sort(times_with_interp); % sort timepoints
    ephys_pre_interp = cell2mat(D_hg_trial_no_overlap.trial(trialmatch)); 
    ephys_interp_session = nan(nchans, length(times_interp_session)); 
    ephys_with_interp = [ephys_pre_interp, ephys_interp_session]; % add interpolated points as NaNs
    D_hg.trial{ises} = ephys_with_interp(:,timeorder); % reorder ephys data according to time
end
sestab.duration = sestab.ends - sestab.starts; 

%% loading electrode type band table

% working in protocol folder
cd(PATH_PROTOCOL)

if ~exist('el_band','var')
  param = readtable('artifact_E_params.txt');
  param_default = param(param.subject == "default",:);
  param_subject = param(strcmp(param.subject,SUBJECT),:);
  if ~isempty(param_subject)
    param = bml_annot_rowbind(param_default(~ismember(param_default.name,param_subject.name),:),param_subject);
  end
end

%%%% we are working with high-gamma power data (not raw), so don't do highpass or line noise filters

%% Artifact rejection
% iterating over bands and electrode types
artifact = table();
f = figure();
for idx = 1:height(param)
  
  fprintf('doing %s %s \n',SUBJECT,param.name{idx});
  
  el_type = strip(param.electrode_type{idx});
  env_mult_factor =  param.env_mult_factor(idx);
  pname = strip(param.name{idx});
  
  ENVELOPE_BIN_SIZE_SECONDS = param.env_bin_size(idx); %envelope bin size in seconds
  THRESHOLD_STD_FACTORS = [param.th_factor_std_low(idx), param.th_factor_std_high(idx)]; %factors to determine detection thresholds 
  THRESHOLD_FIX = [param.th_fix_min(idx), param.th_fix_max(idx)]; %fix thresholds to filter data before applying robust estimates
  CONSOLIDATION_TIME_TOLERANCE = param.th_consolidation(idx); %min time allowed between consecutive artifacts
  ELECTRODE_COVERAGE_THRESHOLD = param.th_frac_coverage(idx); %max allowed fraction of time with artifacts
  CONNECTOR_THRESHOLD = [param.th_conn_low(idx), param.th_conn_high(idx)]; %detection threshold for number of electrodes in a connector  
  
  %selecting ECoG channels for artifact rejection
  cfg=[];
  cfg.channel = [el_type,'_*'];
  D_hg_eltype = ft_selectdata(cfg,D_hg);

  if isempty(D_hg_eltype.label)
    %channel type not available
    continue
  end
  
%   % visually inspect signal
%   cfg=[];
%   cfg.viewmode = 'vertical';
%   cfg.blocksize = 30;
%   cfg.ylim = 'maxmin';4
%   cfg.continuous = 'yes';
%   cfg.channel = {'ecog_11*', 'audio_*'};
%   ft_databrowser(cfg,D);

%   cfg=[];
%   cfg.viewmode = 'vertical';
%   cfg.blocksize = 30;
%   cfg.ylim = 'maxmin';
%   cfg.continuous = 'yes';
%   ft_databrowser(cfg,D_hg_ecog_env);

  cfg=[];
  cfg.freq = 1/ENVELOPE_BIN_SIZE_SECONDS;
  D_hg_eltype_env = bml_envelope_binabs(cfg,D_hg_eltype);

  %calculating log10 transform (envelopes have log normal distributions)
  D_hg_eltype_env_log10 = bml_apply(@(x) env_mult_factor .* log10(x),D_hg_eltype_env);
  
  cfg=[];
  cfg.remask_inf=true;
  cfg.value=NaN;
  D_hg_eltype_env_log10 = bml_mask(cfg,D_hg_eltype_env_log10);
  
  %calculating distribution robust statistics. 
  THRESHOLD = nan(nses,2);
  max_v=nan(1,nses);
  min_v=nan(1,nses);
  for i=1:nses
    v = reshape(D_hg_eltype_env_log10.trial{i},1,[]);
    v1 = v((v>THRESHOLD_FIX(1)) & (v<THRESHOLD_FIX(2)));
    m = median(v1);
    std = bml_robust_std(v1);
    if ~isempty(v1)
      max_v(i)=max(v);
      min_v(i)=min(v);
      THRESHOLD(i,:) = m + THRESHOLD_STD_FACTORS.*std;
    end
  end

  %plotting histogram to asses threshold levels
  clf(f); set(f,'Position',[0 0 600 600]);
  for i=1:nses
    subplot(ceil(nses/2),2,i)
    hold on;
    h=histogram(D_hg_eltype_env_log10.trial{i},linspace(min(min_v),max(max_v),61),...
      'FaceAlpha',0.1,'EdgeAlpha',1);
    maxBinCount = max(h.BinCounts);
    plot([THRESHOLD(i,1),THRESHOLD(i,1)],[0,maxBinCount .* 1.1]);
    plot([THRESHOLD(i,2),THRESHOLD(i,2)],[0,maxBinCount .* 1.1]);
    %set(gca,'YScale','log')
    title(['session ' num2str(i)]);
  end
  saveas(f,['figures/' SUBJECT '_' pname '_artifact_env_log10_hist.png'])

  %detecting segments of time for each channel above threshold
  artifact_eltype_1 = table();
  for ises=1:nses
    cfg=[];
    cfg.threshold = THRESHOLD(ises,:);
    cfg.trials = ises;
    artifact_eltype_1 = bml_annot_rowbind(artifact_eltype_1, bml_annot_detect(cfg,D_hg_eltype_env_log10));
  end

  if isempty(artifact_eltype_1)
    continue
  end
  
  %making figure with random snippets of detected artifacts
  cfg=[];
  cfg.n = 1;
  cfg.groupby  = 'label';
  artifact_eltype_1_sample = bml_annot_sample(cfg, artifact_eltype_1);
  artifact_eltype_1_sample = bml_annot_extend(artifact_eltype_1_sample,2,2);

  cfg=[];
  cfg.n = 60;
  artifact_eltype_1_sample = bml_annot_sample(cfg, artifact_eltype_1_sample);
  
  cfg=[];
  cfg.epoch = artifact_eltype_1_sample;
  [D_hg_eltype_sample, epoch_hg_eltype_sample] = bml_redefinetrial(cfg,D_hg_eltype);
 
  D_p = D_hg_eltype_sample;
  E_p = epoch_hg_eltype_sample;
  nx=10; ny=floor(numel(D_p.trial)/nx);
  if ny==0
    ny=1; nx=numel(D_p.trial);
  end
  clf(f); set(f,'Position',[0 0 nx*200 ny*200]);
  for i=1:ny
      for j=1:nx
          pidx = (i-1)*nx+j;
          l = E_p.label(pidx);
          l_idx = bml_getidx(l,D_p.label);
          subplot(ny,nx,pidx);
          plot(D_p.time{pidx},D_p.trial{pidx}(l_idx,:));
          title(E_p.label(pidx));
      end
  end
  saveas(f,['figures/' SUBJECT '_' pname '_artifact_snippets.png'])

  
  %consolidating annotations with CONSOLIDATION_TIME_TOLERANCE margin of overlap
  cfg=[];
  cfg.criterion = @(x) (x.starts(end) - max(x.ends(1:(end-1))) < CONSOLIDATION_TIME_TOLERANCE);
  cfg.groupby = 'label';
  artifact_eltype_2 = bml_annot_consolidate(cfg,artifact_eltype_1);

%   %creating ft_raw from annotations for visualization
%   cfg=[];
%   cfg.template = D_hg_eltype_env_log10;
%   cfg.annot_label_colname='label';
%   artifact_eltype_3_raw = bml_annot2raw(cfg,artifact_eltype_2);
% 
%   %raster plot of artifacts for session 1
%   f=figure();
%   bml_plot_raster(artifact_eltype_3_raw)

  %check if excluded segments are correct
%   cfg=[];
%   cfg.label_colname = 'label';
%   cfg.annot = artifact_eltype_2;
%   cfg.value = NaN;
%   D_hg_eltype_mask = bml_mask(cfg, D_hg_eltype);
% 
%   cfg=[];
%   cfg.viewmode = 'vertical';
%   cfg.blocksize = 30;
%   cfg.ylim = 'maxmin';
%   cfg.continuous = 'yes';
%   ft_databrowser(cfg,D_hg_eltype_mask);

  %% rejecting faulty channels 

  %decide which artifacts to include. Usually just ECoG artifacts
  %artifact = bml_annot_rowbind(artifact_ecog_3,artifact_macro_3,artifact_dbs_3);
  artifact_1 = artifact_eltype_2;


  cfg = [];
  cfg.groupby = 'label';
  artifact_1_session_cvg = bml_annot_coverage(cfg,artifact_1,session);

  %histogram(artifact_1_session_cvg.coverage,linspace(0,1,51))

  %if a channel in a session has more than COVERAGE_THRESHOLD of the time with
  %artifacts, the entire channel gets rejected for that session

  artifact_1_session_cvg_sel = artifact_1_session_cvg(artifact_1_session_cvg.coverage >= ELECTRODE_COVERAGE_THRESHOLD,:);
  artifact_2 = bml_annot_rowbind(artifact_1,artifact_1_session_cvg_sel);
  cfg=[];
  cfg.groupby = 'label';
  artifact_2 = bml_annot_consolidate(cfg,artifact_2);

%   %creating ft_raw from annotations for visualization
%   cfg=[];
%   cfg.template = D_hg_env;
%   cfg.annot_label_colname='label';
%   artifact2_raw = bml_annot2raw(cfg,artifact_2);
% 
%   %raster plot of artifacts for session 1
%   f=figure();
%   bml_plot_raster(artifact2_raw)

  %% cheking coverage per connector group
  %if several channels of the same connector group have an artifact, reject
  %the entire connector group

  %adding connector information to artifac annotation table
  electrode.conn_label = strcat({'conn'},num2str(electrode.connector));
  artifact_2.conn_label = bml_map(artifact_2.label, electrode.electrode, electrode.conn_label);

% 	%calculating absolute value envelope at 1Hz (1s chunks)
%   cfg=[];
%   cfg.freq=ENVELOPE_BIN_SIZE_SECONDS;
%   D_hg_env = bml_envelope_binabs(cfg,D_hg);

  %for each connector and bin, count number of faulty channels
  cfg=[];
  cfg.roi = bml_raw2annot(D_hg_eltype_env);
  cfg.annot_label_colname = 'conn_label';
  connector_artifact_2_cvg_raw = bml_annot2raw(cfg,artifact_2);

%   f=figure();
%   cfg.colorbar = true;
%   bml_plot_raster(cfg,connector_artifact_2_cvg_raw)

  %detecting faulty connectors
  cfg=[];
  cfg.threshold = CONNECTOR_THRESHOLD;
  connector_artifact_3 = bml_annot_detect(cfg,connector_artifact_2_cvg_raw);

  if ~isempty(connector_artifact_3)
    %for each period a connector is faulty, create table with all channels
    %corresponding to that connctor
    cfg=[];
    cfg.groupby_x='conn_label'; %grouping variable in electrode table
