=== Running protocol P08_detect_artifact_criteria_E ===
Forced run, overwritting any manual change.

* Subject DBS3001: 
consolidating by default overlap/contiguity criterion
using labels from template
doing DBS3010 macro_beta 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
macro_c macro_p macro_m 

Detecting trial 2, labels: 
macro_c macro_p macro_m 

Detecting trial 3, labels: 
macro_c macro_p macro_m 

Detecting trial 4, labels: 
macro_c macro_p macro_m 
doing DBS3010 dbs_beta 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
dbs_L01 dbs_L02 dbs_L03 dbs_L04 dbs_R01 dbs_R02 dbs_R03 dbs_R04 

Detecting trial 2, labels: 
dbs_L01 dbs_L02 dbs_L03 dbs_L04 dbs_R01 dbs_R02 dbs_R03 dbs_R04 

Detecting trial 3, labels: 
dbs_L01 dbs_L02 dbs_L03 dbs_L04 dbs_R01 dbs_R02 dbs_R03 dbs_R04 

Detecting trial 4, labels: 
dbs_L01 dbs_L02 dbs_L03 dbs_L04 dbs_R01 dbs_R02 dbs_R03 dbs_R04 
[Warning: group 1 has only 8 rows] 
[Warning: partial epoch 1 loaded] 
[Warning: partial epoch 2 loaded] 
[Warning: partial epoch 5 loaded] 
[Warning: partial epoch 6 loaded] 
[Warning: trials [1             2             3             4             5             6             7
8 ]  don't comply with timetol of 0.000000] 
[Warning: trials [1             2             3             4             5             6             7
8 ]  don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn10 conn11 
Detecting trial 2, labels: 
conn10 conn11 
Detecting trial 3, labels: 
conn10 conn11 
Detecting trial 4, labels: 
conn10 conn11 
using labels from template
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 8 seconds
[Warning: partial epoch 79 loaded] 
[Warning: partial epoch 86 loaded] 
[Warning: partial epoch 100 loaded] 
[Warning: partial epoch 112 loaded] 
[Warning: partial epoch 143 loaded] 
[Warning: partial epoch 153 loaded] 
[Warning: partial epoch 186 loaded] 
[Warning: partial epoch 213 loaded] 
[Warning: partial epoch 217 loaded] 
[Warning: partial epoch 218 loaded] 
[Warning: partial epoch 237 loaded] 
[Warning: partial epoch 268 loaded] 
[Warning: partial epoch 288 loaded] 
[Warning: partial epoch 294 loaded] 
[Warning: partial epoch 304 loaded] 
[Warning: partial epoch 309 loaded] 
[Warning: partial epoch 324 loaded] 
[Warning: partial epoch 334 loaded] 
[Warning: partial epoch 338 loaded] 
[Warning: partial epoch 346 loaded] 
[Warning: partial epoch 347 loaded] 
[Warning: partial epoch 356 loaded] 
[Warning: partial epoch 357 loaded] 
[Warning: partial epoch 397 loaded] 
[Warning: partial epoch 402 loaded] 
[Warning: partial epoch 413 loaded] 
[Warning: partial epoch 417 loaded] 
[Warning: partial epoch 421 loaded] 
[Warning: partial epoch 450 loaded] 
[Warning: partial epoch 456 loaded] 
[Warning: partial epoch 464 loaded] 
[Warning: partial epoch 470 loaded] 
[Warning: partial epoch 474 loaded] 
[Warning: partial epoch 476 loaded] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 2 seconds
[Warning: partial epoch 79 loaded] 
[Warning: partial epoch 86 loaded] 
[Warning: partial epoch 100 loaded] 
[Warning: partial epoch 112 loaded] 
[Warning: partial epoch 143 loaded] 
[Warning: partial epoch 153 loaded] 
[Warning: partial epoch 186 loaded] 
[Warning: partial epoch 213 loaded] 
[Warning: partial epoch 217 loaded] 
[Warning: partial epoch 218 loaded] 
[Warning: partial epoch 237 loaded] 
[Warning: partial epoch 268 loaded] 
[Warning: partial epoch 288 loaded] 
[Warning: partial epoch 294 loaded] 
[Warning: partial epoch 304 loaded] 
[Warning: partial epoch 309 loaded] 
[Warning: partial epoch 324 loaded] 
[Warning: partial epoch 334 loaded] 
[Warning: partial epoch 338 loaded] 
[Warning: partial epoch 346 loaded] 
[Warning: partial epoch 347 loaded] 
[Warning: partial epoch 356 loaded] 
[Warning: partial epoch 357 loaded] 
[Warning: partial epoch 397 loaded] 
[Warning: partial epoch 402 loaded] 
[Warning: partial epoch 413 loaded] 
[Warning: partial epoch 417 loaded] 
[Warning: partial epoch 421 loaded] 
[Warning: partial epoch 450 loaded] 
[Warning: partial epoch 456 loaded] 
[Warning: partial epoch 464 loaded] 
[Warning: partial epoch 470 loaded] 
[Warning: partial epoch 474 loaded] 
[Warning: partial epoch 476 loaded] 
[Warning: correcting numerical inaccuracy in the time axes] 
the input is raw data with 144 channels and 480 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_databrowser', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m', 302)" style="font-weight:bold">ft_databrowser</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m',302,0)">line 302</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 108)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',108,0)">line 108</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
detected   0 visual artifacts
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: data contains NaNs, no filtering or preprocessing applied] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_prepare_layout" took 0 seconds
the call to "ft_databrowser" took 2 seconds
the input is raw data with 144 channels and 448 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 127)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',127,0)">line 127</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
the input is raw data with 144 channels and 448 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 133)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',133,0)">line 133</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
the input is raw data with 144 channels and 480 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 139)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',139,0)">line 139</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 3 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
concatenating over the "chan" dimension
the call to "ft_selectdata" took 0 seconds
the call to "ft_appenddata" took 1 seconds

* Preprocessing subject DBS3011...[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 2 seconds
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fast_wavtransform')" style="font-weight:bold">fast_wavtransform</a>


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('bml_wavtransform', 'C:\Program Files\Brain-Modulation-Lab\bml\timefreq\bml_wavtransform.m', 116)" style="font-weight:bold">bml_wavtransform</a> (<a href="matlab: opentoline('C:\Program Files\Brain-Modulation-Lab\bml\timefreq\bml_wavtransform.m',116,0)">line 116</a>)
