=== Running protocol P08_detect_artifact_criteria_E ===
Forced run, overwritting any manual change.

* Subject DBS3031: 
bml_wavtransform: trial 198
bml_wavtransform: trial 199
bml_wavtransform: trial 200
bml_wavtransform: trial 201
bml_wavtransform: trial 202
bml_wavtransform: trial 203
bml_wavtransform: trial 204
bml_wavtransform: trial 205
bml_wavtransform: trial 206
bml_wavtransform: trial 207
bml_wavtransform: trial 208
bml_wavtransform: trial 209
bml_wavtransform: trial 210
bml_wavtransform: trial 211
bml_wavtransform: trial 212
bml_wavtransform: trial 213
bml_wavtransform: trial 214
bml_wavtransform: trial 215
bml_wavtransform: trial 216
bml_wavtransform: trial 217
bml_wavtransform: trial 218
bml_wavtransform: trial 219
bml_wavtransform: trial 220
bml_wavtransform: trial 221
bml_wavtransform: trial 222
bml_wavtransform: trial 223
bml_wavtransform: trial 224
bml_wavtransform: trial 225
bml_wavtransform: trial 226
bml_wavtransform: trial 227
bml_wavtransform: trial 228
bml_wavtransform: trial 229
bml_wavtransform: trial 230
bml_wavtransform: trial 231
bml_wavtransform: trial 232
bml_wavtransform: trial 233
bml_wavtransform: trial 234
bml_wavtransform: trial 235
bml_wavtransform: trial 236
bml_wavtransform: trial 237
bml_wavtransform: trial 238
bml_wavtransform: trial 239
bml_wavtransform: trial 240
bml_wavtransform: trial 241
bml_wavtransform: trial 242
bml_wavtransform: trial 243
bml_wavtransform: trial 244
bml_wavtransform: trial 245
bml_wavtransform: trial 246
bml_wavtransform: trial 247
bml_wavtransform: trial 248
bml_wavtransform: trial 249
bml_wavtransform: trial 250
bml_wavtransform: trial 251
bml_wavtransform: trial 252
bml_wavtransform: trial 253
bml_wavtransform: trial 254
bml_wavtransform: trial 255
bml_wavtransform: trial 256
bml_wavtransform: trial 257
bml_wavtransform: trial 258
bml_wavtransform: trial 259
bml_wavtransform: trial 260
bml_wavtransform: trial 261
bml_wavtransform: trial 262
bml_wavtransform: trial 263
bml_wavtransform: trial 264
bml_wavtransform: trial 265
bml_wavtransform: trial 266
bml_wavtransform: trial 267
bml_wavtransform: trial 268
bml_wavtransform: trial 269
bml_wavtransform: trial 270
bml_wavtransform: trial 271
bml_wavtransform: trial 272
bml_wavtransform: trial 273
bml_wavtransform: trial 274
bml_wavtransform: trial 275
bml_wavtransform: trial 276
bml_wavtransform: trial 277
bml_wavtransform: trial 278
bml_wavtransform: trial 279
bml_wavtransform: trial 280
bml_wavtransform: trial 281
bml_wavtransform: trial 282
bml_wavtransform: trial 283
bml_wavtransform: trial 284
bml_wavtransform: trial 285
bml_wavtransform: trial 286
bml_wavtransform: trial 287
bml_wavtransform: trial 288
bml_wavtransform: trial 289
bml_wavtransform: trial 290
bml_wavtransform: trial 291
bml_wavtransform: trial 292
bml_wavtransform: trial 293
bml_wavtransform: trial 294
bml_wavtransform: trial 295
bml_wavtransform: trial 296
bml_wavtransform: trial 297
bml_wavtransform: trial 298
bml_wavtransform: trial 299
bml_wavtransform: trial 300
bml_wavtransform: trial 301
bml_wavtransform: trial 302
bml_wavtransform: trial 303
bml_wavtransform: trial 304
bml_wavtransform: trial 305
downsample to 100.000000 using the average method 
doing DBS3032 dbs_h_gamma 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
concatenating over the "chan" dimension
the call to "ft_selectdata" took 0 seconds
the call to "ft_appenddata" took 0 seconds
doing DBS3032 ecog_h_gamma 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_155 ecog_156 ecog_157 ecog_158 ecog_159 ecog_160 
ecog_161 ecog_162 ecog_163 ecog_201 ecog_202 ecog_203 ecog_204 ecog_205 ecog_206 ecog_207 
ecog_208 ecog_209 ecog_210 ecog_211 ecog_212 ecog_213 ecog_214 ecog_215 ecog_216 ecog_217 
ecog_218 ecog_219 ecog_220 ecog_221 ecog_222 ecog_223 ecog_224 ecog_225 ecog_226 ecog_227 
ecog_228 ecog_229 ecog_230 ecog_231 ecog_232 ecog_233 ecog_234 ecog_235 ecog_236 ecog_237 
ecog_238 ecog_239 ecog_240 ecog_241 ecog_242 ecog_243 ecog_244 ecog_245 ecog_246 ecog_247 
ecog_248 ecog_249 ecog_250 ecog_251 ecog_252 ecog_253 ecog_254 ecog_255 ecog_256 ecog_257 
ecog_258 ecog_259 ecog_260 ecog_261 ecog_262 ecog_263 

Detecting trial 2, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_155 ecog_156 ecog_157 ecog_158 ecog_159 ecog_160 
ecog_161 ecog_162 ecog_163 ecog_201 ecog_202 ecog_203 ecog_204 ecog_205 ecog_206 ecog_207 
ecog_208 ecog_209 ecog_210 ecog_211 ecog_212 ecog_213 ecog_214 ecog_215 ecog_216 ecog_217 
ecog_218 ecog_219 ecog_220 ecog_221 ecog_222 ecog_223 ecog_224 ecog_225 ecog_226 ecog_227 
ecog_228 ecog_229 ecog_230 ecog_231 ecog_232 ecog_233 ecog_234 ecog_235 ecog_236 ecog_237 
ecog_238 ecog_239 ecog_240 ecog_241 ecog_242 ecog_243 ecog_244 ecog_245 ecog_246 ecog_247 
ecog_248 ecog_249 ecog_250 ecog_251 ecog_252 ecog_253 ecog_254 ecog_255 ecog_256 ecog_257 
ecog_258 ecog_259 ecog_260 ecog_261 ecog_262 ecog_263 

Detecting trial 3, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_155 ecog_156 ecog_157 ecog_158 ecog_159 ecog_160 
ecog_161 ecog_162 ecog_163 ecog_201 ecog_202 ecog_203 ecog_204 ecog_205 ecog_206 ecog_207 
ecog_208 ecog_209 ecog_210 ecog_211 ecog_212 ecog_213 ecog_214 ecog_215 ecog_216 ecog_217 
ecog_218 ecog_219 ecog_220 ecog_221 ecog_222 ecog_223 ecog_224 ecog_225 ecog_226 ecog_227 
ecog_228 ecog_229 ecog_230 ecog_231 ecog_232 ecog_233 ecog_234 ecog_235 ecog_236 ecog_237 
ecog_238 ecog_239 ecog_240 ecog_241 ecog_242 ecog_243 ecog_244 ecog_245 ecog_246 ecog_247 
ecog_248 ecog_249 ecog_250 ecog_251 ecog_252 ecog_253 ecog_254 ecog_255 ecog_256 ecog_257 
ecog_258 ecog_259 ecog_260 ecog_261 ecog_262 ecog_263 
[Warning: partial epoch 1 loaded] 
[Warning: partial epoch 2 loaded] 
[Warning: partial epoch 3 loaded] 
[Warning: partial epoch 4 loaded] 
[Warning: partial epoch 5 loaded] 
[Warning: trials [1             2             3             4             5             6             7             8             9
10            11            12            13            14            15            16            17            18            19
20            21            22            23            24            25            26            27            28            29
30            31            32            33            35            36            37            38            39            40
41            42            43            44            45            46            47            48            49            50
51            52            53            54            55            56            57            58            59            60 ]
don't comply with timetol of 0.000000] 
[Warning: trials [1             2             3             4             5             6             7             8             9
10            11            12            13            14            15            16            17            18            19
20            21            22            23            24            25            26            27            28            29
30            31            32            33            35            36            37            38            39            40
41            42            43            44            45            46            47            48            49            50
51            52            53            54            55            56            57            58            59            60 ]
don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn 1 conn 2 conn 3 conn 4 conn 5 conn 6 conn 7 conn 8 
Detecting trial 2, labels: 
conn 1 conn 2 conn 3 conn 4 conn 5 conn 6 conn 7 conn 8 
Detecting trial 3, labels: 
conn 1 conn 2 conn 3 conn 4 conn 5 conn 6 conn 7 conn 8 
consolidating by default overlap/contiguity criterion
using labels from template
doing DBS3032 macro_h_gamma 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
macro_c macro_p macro_m 

Detecting trial 2, labels: 
macro_c macro_p macro_m 

Detecting trial 3, labels: 
macro_c macro_p macro_m 
[Warning: group 1 has only 3 rows] 
[Warning: trials [1             2             3 ]  don't comply with timetol of 0.000000] 
[Warning: trials [1             2             3 ]  don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn 0 
Detecting trial 2, labels: 
conn 0 
Detecting trial 3, labels: 
conn 0 
using labels from template
doing DBS3032 dbs_h_gamma 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 2 seconds
[Warning: epoch 1 not found in raw] 
[Warning: partial epoch 71 loaded] 
[Warning: partial epoch 179 loaded] 
[Warning: partial epoch 181 loaded] 
[Warning: partial epoch 191 loaded] 
[Warning: partial epoch 238 loaded] 
[Warning: partial epoch 244 loaded] 
[Warning: partial epoch 260 loaded] 
[Warning: partial epoch 307 loaded] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: epoch 1 not found in raw] 
[Warning: partial epoch 71 loaded] 
[Warning: partial epoch 179 loaded] 
[Warning: partial epoch 181 loaded] 
[Warning: partial epoch 191 loaded] 
[Warning: partial epoch 238 loaded] 
[Warning: partial epoch 244 loaded] 
[Warning: partial epoch 260 loaded] 
[Warning: partial epoch 307 loaded] 
[Warning: correcting numerical inaccuracy in the time axes] 
the input is raw data with 132 channels and 310 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_databrowser', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m', 302)" style="font-weight:bold">ft_databrowser</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m',302,0)">line 302</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_average_reference_denoised', 'C:\Users\amsmeier\dbs_triplet\preprocessing\P09_redefine_trial_common_average_reference_denoised.m', 150)" style="font-weight:bold">P09_redefine_trial_common_average_reference_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\P09_redefine_trial_common_average_reference_denoised.m',150,0)">line 150</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_20231205', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_20231205.m', 112)" style="font-weight:bold">batch_P08_P09_20231205</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_20231205.m',112,0)">line 112</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
detected   0 visual artifacts
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: data contains NaNs, no filtering or preprocessing applied] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_prepare_layout" took 0 seconds
the call to "ft_databrowser" took 2 seconds
the input is raw data with 132 channels and 305 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_average_reference_denoised', 'C:\Users\amsmeier\dbs_triplet\preprocessing\P09_redefine_trial_common_average_reference_denoised.m', 169)" style="font-weight:bold">P09_redefine_trial_common_average_reference_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\P09_redefine_trial_common_average_reference_denoised.m',169,0)">line 169</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_20231205', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_20231205.m', 112)" style="font-weight:bold">batch_P08_P09_20231205</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_20231205.m',112,0)">line 112</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
the input is raw data with 132 channels and 305 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
